load_year,load_month,organization_code_iata,forecast_load_factor_pct
2022,10,A9,
2022,11,A9,
2022,12,A9,
2022,1,B7,
2022,2,B7,
2022,3,B7,
2022,4,B7,
2022,5,B7,
2022,6,B7,
2022,7,B7,
2022,8,B7,
2022,9,B7,
2022,10,B7,
2022,11,B7,
2022,12,B7,
2022,1,QU,
2022,2,QU,
2022,3,QU,
2022,4,QU,
2022,5,QU,
2022,6,QU,
2022,7,QU,
2022,8,QU,
2022,9,QU,
2022,10,QU,
2022,11,QU,
2022,12,QU,
2022,1,VB,
2022,2,VB,
2022,3,VB,
2022,4,VB,
2022,5,VB,
2022,6,VB,
2022,7,VB,
2022,8,VB,
2022,9,VB,
2022,10,VB,
2022,11,VB,
2022,12,VB,
2022,1,VY,
2022,2,VY,
2022,3,VY,
2022,4,VY,
2022,5,VY,
2022,6,VY,
2022,7,VY,
2022,8,VY,
2022,9,VY,
2022,10,VY,
2022,11,VY,
2022,12,VY,
2022,1,Y4,
2022,2,Y4,
2022,3,Y4,
2022,4,Y4,
2022,5,Y4,
2022,6,Y4,
2022,7,Y4,
2022,8,Y4,
2022,9,Y4,
2022,10,Y4,
2022,11,Y4,
2022,12,Y4,
2022,1,Y8,
2022,2,Y8,
2022,3,Y8,
2022,4,Y8,
2022,5,Y8,
2022,6,Y8,
2022,7,Y8,
2022,8,Y8,
2022,9,Y8,
2022,10,Y8,
2022,11,Y8,
2022,12,Y8,
