date,airline_iata,load_factor
2022-10,CU,
2022-11,CU,
2022-12,CU,
2022-01,9E,
2022-02,9E,
2022-03,9E,
2022-04,9E,
2022-05,9E,
2022-06,9E,
2022-07,9E,
2022-08,9E,
2022-09,9E,
2022-10,9E,
2022-11,9E,
2022-12,9E,
2022-01,ET,
2022-02,ET,
2022-03,ET,
2022-04,ET,
2022-05,ET,
2022-06,ET,
2022-07,ET,
2022-08,ET,
2022-09,ET,
2022-10,ET,
2022-11,ET,
2022-12,ET,
2022-01,BR,
2022-02,BR,
2022-03,BR,
2022-04,BR,
2022-05,BR,
2022-06,BR,
2022-07,BR,
2022-08,BR,
2022-09,BR,
2022-10,BR,
2022-11,BR,
2022-12,BR,
2022-01,8D,
2022-02,8D,
2022-03,8D,
2022-04,8D,
2022-05,8D,
2022-06,8D,
2022-07,8D,
2022-08,8D,
2022-09,8D,
2022-10,8D,
2022-11,8D,
2022-12,8D,
2022-01,U2,
2022-02,U2,
2022-03,U2,
2022-04,U2,
2022-05,U2,
2022-06,U2,
2022-07,U2,
2022-08,U2,
2022-09,U2,
2022-10,U2,
2022-11,U2,
2022-12,U2,
2022-01,5O,
2022-02,5O,
2022-03,5O,
2022-04,5O,
2022-05,5O,
2022-06,5O,
2022-07,5O,
2022-08,5O,
2022-09,5O,
2022-10,5O,
2022-11,5O,
2022-12,5O,
2022-01,G7,
2022-02,G7,
2022-03,G7,
2022-04,G7,
2022-05,G7,
2022-06,G7,
2022-07,G7,
2022-08,G7,
2022-09,G7,
2022-10,G7,
2022-11,G7,
2022-12,G7,
2022-01,GV,
2022-02,GV,
2022-03,GV,
2022-04,GV,
2022-05,GV,
2022-06,GV,
2022-07,GV,
2022-08,GV,
2022-09,GV,
2022-10,GV,
2022-11,GV,
2022-12,GV,
2022-01,4G,
2022-02,4G,
2022-03,4G,
2022-04,4G,
2022-05,4G,
2022-06,4G,
2022-07,4G,
2022-08,4G,
2022-09,4G,
2022-10,4G,
2022-11,4G,
2022-12,4G,
2022-01,NU,
2022-02,NU,
2022-03,NU,
2022-04,NU,
2022-05,NU,
2022-06,NU,
2022-07,NU,
2022-08,NU,
2022-09,NU,
2022-10,NU,
2022-11,NU,
2022-12,NU,
2022-01,UC,
2022-02,UC,
2022-03,UC,
2022-04,UC,
2022-05,UC,
2022-06,UC,
2022-07,UC,
2022-08,UC,
2022-09,UC,
2022-10,UC,
2022-11,UC,
2022-12,UC,
2022-01,XL,
2022-02,XL,
2022-03,XL,
2022-04,XL,
2022-05,XL,
2022-06,XL,
2022-07,XL,
2022-08,XL,
2022-09,XL,
2022-10,XL,
2022-11,XL,
2022-12,XL,
2022-01,LO,
2022-02,LO,
2022-03,LO,
2022-04,LO,
2022-05,LO,
2022-06,LO,
2022-07,LO,
2022-08,LO,
2022-09,LO,
2022-10,LO,
2022-11,LO,
2022-12,LO,
2022-01,LR,
2022-02,LR,
2022-03,LR,
2022-04,LR,
2022-05,LR,
2022-06,LR,
2022-07,LR,
2022-08,LR,
2022-09,LR,
2022-10,LR,
2022-11,LR,
2022-12,LR,
2022-01,MH,
2022-02,MH,
2022-03,MH,
2022-04,MH,
2022-05,MH,
2022-06,MH,
2022-07,MH,
2022-08,MH,
2022-09,MH,
2022-10,MH,
2022-11,MH,
2022-12,MH,
2022-01,AE,
2022-02,AE,
2022-03,AE,
2022-04,AE,
2022-05,AE,
2022-06,AE,
2022-07,AE,
2022-08,AE,
2022-09,AE,
2022-10,AE,
2022-11,AE,
2022-12,AE,
2022-01,N8,
2022-02,N8,
2022-03,N8,
2022-04,N8,
2022-05,N8,
2022-06,N8,
2022-07,N8,
2022-08,N8,
2022-09,N8,
2022-10,N8,
2022-11,N8,
2022-12,N8,
2022-01,9R,
2022-02,9R,
2022-03,9R,
2022-04,9R,
2022-05,9R,
2022-06,9R,
2022-07,9R,
2022-08,9R,
2022-09,9R,
2022-10,9R,
2022-11,9R,
2022-12,9R,
2022-01,2L,
2022-02,2L,
2022-03,2L,
2022-04,2L,
2022-05,2L,
2022-06,2L,
2022-07,2L,
2022-08,2L,
2022-09,2L,
2022-10,2L,
2022-11,2L,
2022-12,2L,
2022-01,WY,
2022-02,WY,
2022-03,WY,
2022-04,WY,
2022-05,WY,
2022-06,WY,
2022-07,WY,
2022-08,WY,
2022-09,WY,
2022-10,WY,
2022-11,WY,
2022-12,WY,
2022-01,EB,
2022-02,EB,
2022-03,EB,
2022-04,EB,
2022-05,EB,
2022-06,EB,
2022-07,EB,
2022-08,EB,
2022-09,EB,
2022-10,EB,
2022-11,EB,
2022-12,EB,
2022-01,SQ,
2022-02,SQ,
2022-03,SQ,
2022-04,SQ,
2022-05,SQ,
2022-06,SQ,
2022-07,SQ,
2022-08,SQ,
2022-09,SQ,
2022-10,SQ,
2022-11,SQ,
2022-12,SQ,
2022-01,KP,
2022-02,KP,
2022-03,KP,
2022-04,KP,
2022-05,KP,
2022-06,KP,
2022-07,KP,
2022-08,KP,
2022-09,KP,
2022-10,KP,
2022-11,KP,
2022-12,KP,
2022-01,H2,
2022-02,H2,
2022-03,H2,
2022-04,H2,
2022-05,H2,
2022-06,H2,
2022-07,H2,
2022-08,H2,
2022-09,H2,
2022-10,H2,
2022-11,H2,
2022-12,H2,
2022-01,OO,
2022-02,OO,
2022-03,OO,
2022-04,OO,
2022-05,OO,
2022-06,OO,
2022-07,OO,
2022-08,OO,
2022-09,OO,
2022-10,OO,
2022-11,OO,
2022-12,OO,
2022-01,XQ,
2022-02,XQ,
2022-03,XQ,
2022-04,XQ,
2022-05,XQ,
2022-06,XQ,
2022-07,XQ,
2022-08,XQ,
2022-09,XQ,
2022-10,XQ,
2022-11,XQ,
2022-12,XQ,
2022-01,A9,
2022-02,A9,
2022-03,A9,
2022-04,A9,
2022-05,A9,
2022-06,A9,
2022-07,A9,
2022-08,A9,
2022-09,A9,
2022-10,A9,
2022-11,A9,
2022-12,A9,
2022-01,B7,
2022-02,B7,
2022-03,B7,
2022-04,B7,
2022-05,B7,
2022-06,B7,
2022-07,B7,
2022-08,B7,
2022-09,B7,
2022-10,B7,
2022-11,B7,
2022-12,B7,
2022-01,QU,
2022-02,QU,
2022-03,QU,
2022-04,QU,
2022-05,QU,
2022-06,QU,
2022-07,QU,
2022-08,QU,
2022-09,QU,
2022-10,QU,
2022-11,QU,
2022-12,QU,
2022-01,VB,
2022-02,VB,
2022-03,VB,
2022-04,VB,
2022-05,VB,
2022-06,VB,
2022-07,VB,
2022-08,VB,
2022-09,VB,
2022-10,VB,
2022-11,VB,
2022-12,VB,
2022-01,VY,
2022-02,VY,
2022-03,VY,
2022-04,VY,
2022-05,VY,
2022-06,VY,
2022-07,VY,
2022-08,VY,
2022-09,VY,
2022-10,VY,
2022-11,VY,
2022-12,VY,
2022-01,Y4,
2022-02,Y4,
2022-03,Y4,
2022-04,Y4,
2022-05,Y4,
2022-06,Y4,
2022-07,Y4,
2022-08,Y4,
2022-09,Y4,
2022-10,Y4,
2022-11,Y4,
2022-12,Y4,
2022-01,Y8,
2022-02,Y8,
2022-03,Y8,
2022-04,Y8,
2022-05,Y8,
2022-06,Y8,
2022-07,Y8,
2022-08,Y8,
2022-09,Y8,
2022-10,Y8,
2022-11,Y8,
2022-12,Y8,
